ID,Nombre del grupo,Unidad,Nivel
[email],AV OCOSINGO 2024,Municipio,Ocosingo
[email],Suma Claudia - Zoé DTO. 5,Distrito,5
[email],Suma Dist 12 Claudia -Zoé,Distrito,12
[email],Suma Dto.07 Claudia - Zoé,Distrito,7
[email],Líderes! Morena Mazatan,Municipio,Mazatan
[email],Suma Dto 2 Claudia - Zoé,Distrito,2
[email],SUMA Dtto 8 Claudia-Zoé,Distrito,8
[email],SUMA DIS.III CLAUDIA-ZOÉ,Distrito,3
[email],Suma Dist X Claudia- Zoé,Distrito,10
[email],Lideres Seccional TONALA,Municipio,Tonala
[email],Al porvenir Claudia +Zoé,N/A,N/A
[email],Morena Mazatán,Municipio,Mazatan
[email],Unidos con Zoe y Claudia,N/A,N/A
[email],SUMA Comitán,Municipio,Comitán de dominguez
[email],Jaltenango #EsClaudia #ConRumboalPorvenir,Municipio,Angel albino corzo
[email],TAPA NOTICIAS,Municipio,Tapachula
[email],4/T : CLAUDIA_ZOÉ,N/A,N/A
[email],TRANSFORMEMOS SAN CRIS,Municipio,San Cristobal de las Casas
[email],Jiquipilas #EsClaudia #ConRumboAlporvenir Jiquipilas,Municipio,Jiquipilas
[email],SUMA F. Comalapa,Municipio,Frontera Comalapa
[email],Claudia - Zoé Distrito 6,Distrito,6
[email],Cintalapa #EsClaudia #ConRumboalPorvenir,Municipio,Cintalapa
[email],Suma Claudia Zoé Berrio,Municipio,Berriozabal
[email],SUMA La Trinitaria,Municipio,La Trinitaria
[email],SUMA Socoltenango,Municipio,Socoltenango
[email],EsClaudia-Porvenir 9,Ditrito,9
[email],Villaflores1 #EsClaudia #ConRumboalPorvenir,Municipio,Villaflores
[email],Marques # CLAUDIA-ZOE,Municipio,Marques de comillas
[email],Protagonists el porvenir,N/A,N/A
[email],Líderes unidos,N/A,N/A
[email],Suma Juárez Claudia - Zoé,Municipio,Juárez
[email],Enlaces al Porvenir,N/A,N/A
[email],Rumbo Al Porvenir Tecpatan,Municipio,Tecpatan
[email],SUMA Las Rosas,Municipio,Las Rosas
[email],Coord Municipals Dist8,Distrito,8
[email],Concordia #EsClaudia #ConRumboAlPorvenir,Municipio,La Concordia
[email],VILLACORZO #EsClaudia #ConRumboalPorvenir,Municipio,Villa corzo
[email],EL PARRAL #EsClaudia #ConRumboalPorvenir,Municipio,El Parral
[email],SUMA V. Carranza,Municipio,Venustiano Carranza
,SUMA Tzimol,Municipio,Tzimol
,Dtto 12 Sur/Ote -Urbana,Distrito,12
,#EsClaudiaRumboAlPv TILA,Municipio,Tila
,Comité 1387 - Coquitos,N/A,N/A
,#EsClaudia Sabanilla,Municipio,Sabanilla
,G-12 morena claudia/zoe,N/A,N/A